 
 "Кодекс Российской Федерации об административных правонарушениях" (КОАП РФ) от 30.12.2001 N 195-ФЗ (последняя редакция) \ КонсультантПлюс 
 Вход в систему 
 Некоммерческие интернет-версии 
 О компании и продуктах 
 Купить КонсультантПлюс 
 Пробный доступ 
 Новости 
 Вакансии 
 Вход в систему 
 Главная Документы 
 Подготовлены редакции документа с изменениями, не вступившими в силу 
 "Кодекс Российской Федерации об административных правонарушениях" от 30.12.2001 N 195-ФЗ
(ред. от 26.07.2026)
(с изм. и доп., вступ. в силу с 01.09.2026) 
 30 декабря 2001 года N 195-ФЗ 
 РОССИЙСКАЯ ФЕДЕРАЦИЯ 
 КОДЕКС РОССИЙСКОЙ ФЕДЕРАЦИИ 
 ОБ АДМИНИСТРАТИВНЫХ ПРАВОНАРУШЕНИЯХ 
 Принят 
 Государственной Думой 
 20 декабря 2001 года 
 Одобрен 
 Советом Федерации 
 26 декабря 2001 года 
 Список изменяющих документов 
 (в ред. Федеральных законов от 25.04.2002 N 41-ФЗ , 
 от 25.07.2002 N 112-ФЗ , от 30.10.2002 N 130-ФЗ , от 31.10.2002 N 133-ФЗ , 
 от 26.07.2019 N 218-ФЗ , от 26.07.2019 N 219-ФЗ , от 26.07.2019 N 220-ФЗ , 
 от 26.07.2019 N 221-ФЗ , от 26.07.2019 N 222-ФЗ , от 26.07.2019 N 223-ФЗ , 
 от 26.07.2019 N 229-ФЗ , от 02.08.2019 N 314-ФЗ , от 02.08.2019 N 317-ФЗ , 
 от 16.10.2019 N 338-ФЗ , от 04.11.2019 N 353-ФЗ , от 04.11.2019 N 357-ФЗ , 
 от 04.11.2019 N 361-ФЗ , от 12.11.2019 N 371-ФЗ , от 02.12.2019 N 405-ФЗ , 
 от 02.12.2019 N 409-ФЗ , от 16.12.2019 N 441-ФЗ , от 16.12.2019 N 442-ФЗ , 
 от 16.12.2019 N 443-ФЗ , от 16.12.2019 N 444-ФЗ , от 27.12.2019 N 448-ФЗ , 
 от 27.12.2019 N 493-ФЗ , от 27.12.2019 N 501-ФЗ , от 27.12.2019 N 504-ФЗ , 
 от 18.02.2020 N 23-ФЗ , от 01.03.2020 N 31-ФЗ , от 01.03.2020 N 44-ФЗ , 
 от 18.03.2020 N 56-ФЗ , от 01.04.2020 N 72-ФЗ , от 01.04.2020 N 89-ФЗ , 
 от 01.04.2020 N 90-ФЗ , от 01.04.2020 N 99-ФЗ , от 24.04.2020 N 132-ФЗ , 
 от 24.04.2020 N 133-ФЗ , от 08.06.2020 N 174-ФЗ , от 23.06.2020 N 184-ФЗ , 
 от 23.06.2020 N 187-ФЗ , от 20.07.2020 N 218-ФЗ , от 20.07.2020 N 240-ФЗ , 
 от 31.07.2020 N 278-ФЗ , от 31.07.2020 N 303-ФЗ , от 15.10.2020 N 319-ФЗ , 
 от 15.10.2020 N 339-ФЗ , от 15.10.2020 N 341-ФЗ , от 08.12.2020 N 410-ФЗ , 
 от 08.12.2020 N 420-ФЗ , от 22.12.2020 N 453-ФЗ , от 29.12.2020 N 471-ФЗ , 
 от 30.12.2020 N 511-ФЗ , от 30.12.2020 N 512-ФЗ , от 30.12.2020 N 513-ФЗ , 
 от 30.12.2020 N 516-ФЗ , от 30.12.2020 N 521-ФЗ , от 30.12.2020 N 531-ФЗ , 
 от 04.02.2021 N 4-ФЗ , от 17.02.2021 N 12-ФЗ , от 24.02.2021 N 14-ФЗ , 
 от 24.02.2021 N 19-ФЗ , от 24.02.2021 N 24-ФЗ , от 24.02.2021 N 29-ФЗ , 
 от 09.03.2021 N 36-ФЗ , от 09.03.2021 N 37-ФЗ , от 09.03.2021 N 38-ФЗ , 
 от 24.03.2021 N 54-ФЗ , от 24.03.2021 N 55-ФЗ , от 05.04.2021 N 58-ФЗ , 
 от 05.04.2021 N 64-ФЗ , от 05.04.2021 N 69-ФЗ , от 05.04.2021 N 71-ФЗ , 
 от 05.04.2021 N 76-ФЗ , от 05.04.2021 N 82-ФЗ , от 05.04.2021 N 83-ФЗ , 
 от 05.04.2021 N 84-ФЗ , от 20.04.2021 N 98-ФЗ , от 30.04.2021 N 102-ФЗ , 
 от 26.05.2021 N 141-ФЗ , от 11.06.2021 N 162-ФЗ , от 11.06.2021 N 200-ФЗ , 
 от 11.06.2021 N 201-ФЗ , от 11.06.2021 N 202-ФЗ , от 11.06.2021 N 203-ФЗ , 
 от 11.06.2021 N 204-ФЗ , от 11.06.2021 N 205-ФЗ , от 11.06.2021 N 206-ФЗ , 
 от 28.06.2021 N 232-ФЗ , от 01.07.2021 N 283-ФЗ , от 01.07.2021 N 286-ФЗ , 
 от 21.12.2021 N 419-ФЗ , от 21.12.2021 N 425-ФЗ , от 21.12.2021 N 427-ФЗ , 
 от 21.12.2021 N 428-ФЗ , от 30.12.2021 N 434-ФЗ , от 30.12.2021 N 468-ФЗ , 
 от 30.12.2021 N 479-ФЗ , от 30.12.2021 N 480-ФЗ , от 30.12.2021 N 481-ФЗ 
 от 28.01.2022 N 2-ФЗ , от 16.02.2022 N 8-ФЗ , 
 от 04.03.2022 N 31-ФЗ (ред. 14.07.2022), от 06.03.2022 N 40-ФЗ , 
 от 06.03.2022 N 41-ФЗ , от 06.03.2022 N 42-ФЗ , от 25.03.2022 N 62-ФЗ , 
 от 26.03.2022 N 70-ФЗ , от 16.04.2022 N 93-ФЗ , от 16.04.2022 N 103-ФЗ , 
 от 28.05.2022 N 141-ФЗ , от 28.05.2022 N 145-ФЗ , от 11.06.2022 N 161-ФЗ , 
 от 13.07.2022 N 235-ФЗ , от 14.07.2022 N 238-ФЗ , от 14.07.2022 N 257-ФЗ , 
 от 14.07.2022 N 259-ФЗ , от 14.07.2022 N 287-ФЗ , от 14.07.2022 N 288-ФЗ , 
 от 14.07.2022 N 289-ФЗ , от 14.07.2022 N 290-ФЗ , от 14.07.2022 N 291-ФЗ , 
 от 24.09.2022 N 364-ФЗ , от 20.10.2022 N 410-ФЗ , от 04.11.2022 N 411-ФЗ , 
 от 21.11.2022 N 464-ФЗ , от 05.12.2022 N 479-ФЗ , от 05.12.2022 N 492-ФЗ , 
 от 19.12.2022 N 518-ФЗ , от 19.12.2022 N 528-ФЗ , от 19.12.2022 N 530-ФЗ , 
 от 19.12.2022 N 534-ФЗ , от 29.12.2022 N 622-ФЗ , от 29.12.2022 N 625-ФЗ , 
 от 27.01.2023 N 7-ФЗ , от 17.02.2023 N 32-ФЗ , от 28.02.2023 N 48-ФЗ , 
 от 18.03.2023 N 57-ФЗ , от 03.04.2023 N 103-ФЗ , от 14.04.2023 N 112-ФЗ , 
 от 14.04.2023 N 117-ФЗ , от 14.04.2023 N 122-ФЗ , от 28.04.2023 N 151-ФЗ , 
 от 28.04.2023 N 152-ФЗ , от 28.04.2023 N 175-ФЗ , от 29.05.2023 N 195-ФЗ , 
 от 13.06.2023 N 202-ФЗ , от 13.06.2023 N 218-ФЗ , от 13.06.2023 N 222-ФЗ , 
 от 13.06.2023 N 223-ФЗ , от 13.06.2023 N 230-ФЗ , от 13.06.2023 N 231-ФЗ , 
 от 13.06.2023 N 233-ФЗ , от 13.06.2023 N 234-ФЗ , от 13.06.2023 N 237-ФЗ , 
 от 24.06.2023 N 265-ФЗ , от 24.06.2023 N 274-ФЗ , от 24.06.2023 N 277-ФЗ , 
 от 10.07.2023 N 321-ФЗ , от 10.07.2023 N 322-ФЗ , от 10.07.2023 N 324-ФЗ , 
 от 24.07.2023 N 363-ФЗ , от 24.07.2023 N 364-ФЗ , от 31.07.2023 N 399-ФЗ , 
 от 31.07.2023 N 400-ФЗ , от 31.07.2023 N 401-ФЗ , от 31.07.2023 N 402-ФЗ , 
 от 31.07.2023 N 404-ФЗ , от 31.07.2023 N 405-ФЗ , от 04.08.2023 N 412-ФЗ , 
 от 04.08.2023 N 423-ФЗ , от 04.08.2023 N 424-ФЗ , от 04.08.2023 N 425-ФЗ , 
 от 04.08.2023 N 426-ФЗ , от 19.10.2023 N 502-ФЗ , от 19.10.2023 N 505-ФЗ , 
 от 27.11.2023 N 559-ФЗ , от 12.12.2023 N 574-ФЗ , от 12.12.2023 N 589-ФЗ , 
 от 19.12.2023 N 596-ФЗ , от 25.12.2023 N 621-ФЗ , 
 от 25.12.2023 N 638-ФЗ (ред. 28.12.2024), от 25.12.2023 N 640-ФЗ , 
 от 25.12.2023 N 649-ФЗ , от 25.12.2023 N 668-ФЗ , от 25.12.2023 N 669-ФЗ , 
 от 11.03.2024 N 44-ФЗ , от 06.04.2024 N 77-ФЗ , от 06.04.2024 N 78-ФЗ , 
 от 22.04.2024 N 86-ФЗ , от 29.05.2024 N 116-ФЗ , от 12.06.2024 N 134-ФЗ , 
 от 22.06.2024 N 152-ФЗ , от 08.07.2024 N 165-ФЗ , 
 от 22.07.2024 N 192-ФЗ (ред. 14.10.2024), от 08.08.2024 N 217-ФЗ , 
 от 08.08.2024 N 225-ФЗ (ред. 31.07.2025), от 08.08.2024 N 240-ФЗ , 
 от 08.08.2024 N 241-ФЗ , от 08.08.2024 N 242-ФЗ , от 08.08.2024 N 244-ФЗ , 
 от 08.08.2024 N 245-ФЗ , от 08.08.2024 N 246-ФЗ , от 08.08.2024 N 247-ФЗ , 
 от 08.08.2024 N 248-ФЗ (ред. 13.12.2024), от 08.08.2024 N 257-ФЗ , 
 от 08.08.2024 N 262-ФЗ , от 08.08.2024 N 264-ФЗ , от 08.08.2024 N 284-ФЗ , 
 от 08.08.2024 N 285-ФЗ , от 14.10.2024 N 342-ФЗ , от 29.10.2024 N 364-ФЗ , 
 от 09.11.2024 N 378-ФЗ , от 09.11.2024 N 379-ФЗ , от 09.11.2024 N 382-ФЗ , 
 от 23.11.2024 N 401-ФЗ , от 23.11.2024 N 402-ФЗ , 
 от 30.11.2024 N 420-ФЗ (ред. 23.05.2025), от 30.11.2024 N 440-ФЗ , 
 от 13.12.2024 N 461-ФЗ , от 13.12.2024 N 473-ФЗ , от 26.12.2024 N 480-ФЗ , 
 от 26.12.2024 N 490-ФЗ , от 28.12.2024 N 500-ФЗ , от 28.12.2024 N 516-ФЗ , 
 от 03.02.2025 N 1-ФЗ , от 03.02.2025 N 2-ФЗ , от 28.02.2025 N 14-ФЗ , 
 от 28.02.2025 N 15-ФЗ , от 01.04.2025 N 56-ФЗ , от 07.04.2025 N 59-ФЗ , 
 от 07.04.2025 N 70-ФЗ , от 21.04.2025 N 80-ФЗ , от 23.05.2025 N 104-ФЗ , 
 от 07.06.2025 N 148-ФЗ , от 07.06.2025 N 149-ФЗ , от 24.06.2025 N 161-ФЗ , 
 от 24.06.2025 N 170-ФЗ , от 24.06.2025 N 171-ФЗ , от 07.07.2025 N 202-ФЗ , 
 от 07.07.2025 N 203-ФЗ , от 07.07.2025 N 209-ФЗ , от 23.07.2025 N 217-ФЗ , 
 от 23.07.2025 N 236-ФЗ , от 23.07.2025 N 237-ФЗ , от 31.07.2025 N 273-ФЗ , 
 от 31.07.2025 N 281-ФЗ , от 31.07.2025 N 300-ФЗ , от 31.07.2025 N 301-ФЗ , 
 от 31.07.2025 N 302-ФЗ , от 27.10.2025 N 389-ФЗ , от 27.10.2025 N 399-ФЗ , 
 от 04.11.2025 N 404-ФЗ , от 28.11.2025 N 448-ФЗ , от 15.12.2025 N 451-ФЗ , 
 от 15.12.2025 N 473-ФЗ , от 15.12.2025 N 488-ФЗ , от 15.12.2025 N 489-ФЗ , 
 от 28.12.2025 N 498-ФЗ , от 28.12.2025 N 506-ФЗ , от 28.12.2025 N 508-ФЗ , 
 от 29.12.2025 N 524-ФЗ , от 29.12.2025 N 525-ФЗ , от 29.12.2025 N 526-ФЗ , 
 от 29.12.2025 N 527-ФЗ , от 29.12.2025 N 528-ФЗ , от 29.12.2025 N 559-ФЗ , 
 от 29.12.2025 N 560-ФЗ , от 29.12.2025 N 561-ФЗ , от 29.12.2025 N 562-ФЗ , 
 от 20.02.2026 N 24-ФЗ , от 20.02.2026 N 31-ФЗ , от 08.03.2026 N 46-ФЗ , 
 от 08.03.2026 N 47-ФЗ , от 08.03.2026 N 48-ФЗ , от 23.03.2026 N 73-ФЗ , 
 от 23.03.2026 N 74-ФЗ , от 23.03.2026 N 75-ФЗ , от 09.04.2026 N 77-ФЗ , 
 от 09.04.2026 N 80-ФЗ , от 09.04.2026 N 99-ФЗ , от 02.05.2026 N 119-ФЗ , 
 от 02.05.2026 N 120-ФЗ , от 25.05.2026 N 145-ФЗ , от 25.05.2026 N 146-ФЗ , 
 от 25.05.2026 N 147-ФЗ , от 10.06.2026 N 163-ФЗ , от 10.06.2026 N 168-ФЗ , 
 от 10.06.2026 N 169-ФЗ , от 26.06.2026 N 197-ФЗ , от 26.06.2026 N 198-ФЗ , 
 от 26.06.2026 N 199-ФЗ , от 26.06.2026 N 200-ФЗ , от 04.07.2026 N 220-ФЗ , 
 от 26.07.2026 N 247-ФЗ , от 26.07.2026 N 248-ФЗ , от 26.07.2026 N 249-ФЗ , 
 от 26.07.2026 N 250-ФЗ , 
 с изм., внесенными Постановлениями Конституционного Суда РФ 
 от 13.07.2010 N 15-П , от 25.04.2011 N 6-П , от 17.01.2013 N 1-П , 
 Федеральным законом от 28.12.2013 N 388-ФЗ, 
 Постановлениями Конституционного Суда РФ от 25.02.2014 N 4-П , 
 от 08.04.2014 N 10-П , от 14.07.2015 N 20-П , от 17.02.2016 N 5-П , 
 от 17.11.2016 N 25-П , от 23.05.2017 N 14-П , от 04.12.2017 N 35-П , 
 от 18.01.2019 N 5-П , от 04.02.2019 N 8-П , от 07.04.2020 N 15-П , 
 от 23.06.2020 N 28-П , от 15.10.2020 N 41-П , от 16.10.2020 N 42-П , 
 от 17.05.2021 N 19-П , от 09.11.2021 N 47-П , от 17.05.2022 N 19-П , 
 от 24.11.2022 N 51-П , от 17.05.2023 N 24-П , от 24.05.2024 N 24-П , 
 от 18.07.2024 N 39-П , от 03.10.2024 N 43-П , от 07.10.2024 N 44-П , 
 от 06.11.2024 N 50-П , от 12.11.2024 N 51-П , от 29.04.2026 N 29-П ) 
 (см. Обзор изменений данного документа) 
